Sex,Age,Married,Income,HoursWk,Race,USCitizen,HealthInsurance,Language
0,9,0,17.96831573,33.56057366,white,1,1,0
0,82,0,0,34.69924376,white,1,1,0
0,49,1,16,30,asian,1,1,1
0,17,0,0,19.71311005,white,1,1,1
1,29,1,0,40,white,0,0,1
1,64,1,33.3,40,white,1,1,0
0,45,1,382,55,white,1,1,0
1,64,0,0,19.18836119,white,1,1,0
1,51,0,90,50,white,1,1,0
0,0,0,33.78921454,30.14781441,white,1,1,0
1,53,1,40,32,white,1,1,0
0,50,1,45,40,white,1,1,0
1,9,0,12.9596103,18.78311551,white,1,1,0
1,74,1,0,20.94478173,white,1,1,0
0,41,0,55,40,white,1,1,0
0,52,1,70,40,white,1,1,0
1,67,1,0,11.61226867,white,1,1,0
0,38,1,24,40,white,1,1,0
0,6,0,34.97111087,16.05624251,white,1,1,0
0,1,0,18.42121203,30.61078123,white,1,1,0
0,50,0,0,23.74067811,white,1,1,0
1,33,0,40,24,asian,1,0,1
1,8,0,28.51763432,37.7753868,white,1,1,0
1,11,0,12.55057998,11.16335246,white,1,1,1
1,62,1,56,40,white,1,1,0
1,36,1,85,38,white,1,1,0
1,30,0,9,20,black,1,0,0
0,60,1,0,37.93567686,white,1,1,0
1,63,1,82,32,asian,1,1,1
1,35,1,62,70,asian,1,1,1
1,22,0,0.7,25,white,1,1,0
1,16,0,0,35.60677472,white,1,1,0
0,41,0,59,68,black,1,1,0
1,10,0,26.69242868,20.00726303,white,1,1,0
0,21,0,8,40,white,1,1,0
1,29,0,2,20,asian,0,0,1
1,17,0,0,23.25094847,white,1,1,0
0,68,1,0,31.42004042,white,1,1,0
1,31,0,22.1,45,white,1,1,0
1,40,1,30,45,white,1,1,0
0,45,0,25,40,white,1,1,0
1,5,0,20.45173034,13.3144402,other,1,1,1
0,19,0,2,25,white,1,1,0
0,86,1,0,35.36999201,white,1,1,0
0,41,0,31.2,40,white,1,1,0
0,26,1,51,45,white,1,1,0
0,32,1,0,32.25116555,white,1,1,0
0,33,0,0,27.26323233,white,1,1,0
0,77,0,0,17.77169035,white,1,1,0
0,9,0,39.04510729,39.18460699,white,1,1,0
1,30,1,16,20,other,0,0,1
0,54,0,0,11.40443878,white,1,1,0
0,23,0,0,25.59897245,white,1,0,0
0,37,1,28.9,40,white,1,1,0
0,0,0,13.68355357,37.2265287,white,1,1,0
0,46,1,0.8,23,white,1,1,0
0,3,0,34.63140912,13.95151698,black,1,1,0
1,8,0,16.2602162,24.44142996,black,1,1,0
0,28,0,105,50,white,1,1,0
0,56,1,27,40,white,1,1,0
0,47,1,10,8,white,1,0,1
0,29,1,0,35.32888049,white,1,1,0
1,21,0,0,25.37725632,asian,1,0,1
0,56,1,0,13.13172288,white,1,1,0
0,34,1,36,40,white,1,1,0
1,14,0,35.20793873,36.64446712,white,1,1,0
0,83,0,0,16.55812041,white,1,1,0
0,16,0,0,20.84208327,black,1,1,0
1,32,1,40,40,white,1,1,0
0,64,1,83,40,white,1,1,0
1,79,1,3.6,60,white,1,1,0
0,6,0,18.82231351,33.48349687,other,1,1,0
0,36,1,20,40,white,0,1,1
1,10,0,24.19507197,23.09862367,white,1,1,0
0,61,1,0,15.62184805,white,1,1,1
1,52,0,72,36,white,1,1,0
0,59,0,0,17,white,1,1,0
1,78,0,0,33.71585021,white,1,1,0
0,34,1,0.4,40,white,1,1,0
0,56,1,0,10,asian,0,0,1
0,43,1,0,14.28903412,white,1,0,0
1,52,0,0,32.61039149,other,1,1,0
0,62,0,5.9,25,other,1,0,0
1,51,1,2,30,asian,1,1,0
1,4,0,28.85924657,17.40413425,white,1,1,0
1,51,1,80,40,white,1,1,0
1,69,1,0,40,white,0,1,1
1,58,1,22.4,40,asian,1,1,1
0,3,0,30.07107862,28.89659717,black,1,1,0
0,47,1,9,22,white,1,1,0
0,74,0,0,18.00405711,white,1,1,0
1,63,1,0,33.99729038,white,1,1,0
1,6,0,38.92295307,37.96851697,black,1,1,0
0,75,0,7.7,32,black,1,1,0
0,16,0,0,39.64816121,white,1,1,0
1,26,1,19,40,white,1,0,0
1,53,0,8,46,white,1,0,0
1,31,1,0.5,48,white,1,1,0
0,6,0,26.861195,32.52702853,white,1,1,0
0,60,1,60,40,white,1,1,0
1,82,1,0.9,7,white,1,1,0
0,61,0,0,12.4344711,other,1,1,0
1,66,1,37,42,white,0,1,1
0,81,1,0,17.71973944,asian,1,1,1
0,47,1,0,21.04634748,white,1,1,0
1,49,0,40,50,white,1,0,0
1,8,0,21.04785981,17.29468765,white,1,1,0
0,25,0,41,45,asian,1,1,1
0,20,0,14.4,40,white,1,0,0
1,78,1,0,15.81368184,white,1,1,1
0,0,0,19.31239233,36.39700631,white,1,1,0
0,70,0,0,23.41893036,white,1,1,0
1,29,0,30,40,white,1,1,1
0,5,0,13.37537199,29.61674799,black,1,1,0
1,17,0,0,29.9028001,black,1,0,0
1,72,1,67,80,white,1,1,0
1,52,1,115,40,black,1,1,0
0,55,0,55,40,white,1,1,0
1,50,0,0,25.88328573,asian,1,0,1
1,76,1,5,40,white,1,1,0
0,65,1,0,23.56574903,white,1,1,0
1,61,1,20.2,55,white,1,1,0
1,25,0,7.7,40,white,1,1,0
0,94,0,0,33.72593806,white,1,1,0
0,49,1,0,39.16590374,white,1,1,0
0,67,1,15,30,white,1,1,0
0,15,0,0,17.28301441,white,1,1,0
1,47,1,0,31.80837599,white,1,1,0
1,54,1,0,39.29020149,white,1,1,0
1,64,1,15,30,white,1,1,0
0,55,1,0,34.67488265,black,1,1,0
1,46,1,0,40,white,1,1,0
1,59,1,0,20.4959184,black,1,1,0
0,43,1,0,37.03467759,white,1,1,0
1,44,0,0,20,asian,1,0,0
1,21,0,0,33.64171529,white,1,0,0
0,9,0,31.61384229,15.29779849,white,1,1,0
1,73,1,8,20,white,1,1,0
1,24,0,52,44,white,1,1,0
1,8,0,31.03824954,33.43019318,white,1,0,1
0,19,1,0,28.30921523,white,0,1,1
1,11,0,39.03852956,29.67932848,white,1,1,0
1,32,1,60,50,white,1,1,0
0,39,0,57,40,black,1,1,0
1,25,0,15,32,white,1,0,0
0,62,1,0,12.08430791,white,1,1,0
0,19,0,1.5,25,white,1,1,0
0,18,0,0,14.19528748,white,1,0,0
0,44,1,21,24,white,1,1,0
1,31,0,92,60,black,1,1,0
1,50,0,0,6,white,1,1,0
0,6,0,31.4618134,18.02161188,white,1,1,0
1,32,0,65,70,white,1,1,0
1,8,0,15.29886847,18.41403764,other,1,1,1
1,12,0,27.05413953,27.16041066,white,0,1,1
1,47,1,36,40,white,1,1,0
0,63,0,0,20.59680064,white,1,1,0
0,42,0,60,40,black,1,1,0
1,4,0,28.51824482,36.42929382,white,1,1,0
1,58,1,42,40,white,1,1,1
1,61,1,108,45,white,1,1,0
0,81,0,0,37.71943978,white,1,1,0
0,38,1,41,40,white,1,1,0
1,25,1,5,70,white,1,1,0
1,20,0,0,26.93574877,other,1,0,1
1,60,1,37,40,white,1,1,0
0,10,0,24.1446399,33.98213402,white,1,0,1
1,85,1,0,19.10552192,white,1,1,0
1,6,0,22.60030683,36.93170903,black,1,1,0
1,69,0,0,24.91489242,white,1,1,1
0,10,0,33.65216067,10.19723623,white,1,1,0
0,77,0,0,14.74466988,white,1,1,0
0,46,1,0,30.26113156,white,1,1,0
0,78,1,0,14.89306261,white,1,1,0
1,69,1,0,36.59706443,asian,0,1,1
0,34,1,0,22.92063246,other,1,1,0
1,4,0,23.00852572,12.19618791,asian,1,1,0
0,54,1,0,11.8043272,white,1,1,0
0,70,0,0,25.13019501,other,1,1,0
1,11,0,31.24751976,24.62125238,other,1,1,1
0,71,1,0,17.43751505,white,1,1,0
1,4,0,22.44697934,32.27127445,black,1,1,0
0,51,1,0,11.00942837,white,1,1,0
1,60,1,60,40,white,1,1,0
0,16,0,0.49,8,white,1,1,0
1,59,1,21.6,30,white,1,1,0
0,3,0,26.03704803,28.07401052,white,1,1,0
1,77,0,0,24.52206089,white,1,1,0
0,3,0,10.17395494,15.74939115,white,1,1,0
1,45,0,10,50,black,1,1,0
1,53,0,0,16.98652995,white,1,1,0
1,86,1,0,21.62350893,white,1,1,0
1,49,1,50,37,black,1,1,0
1,13,0,15.3910048,34.64299605,other,1,1,1
0,27,0,2,40,asian,1,1,1
1,49,1,56,40,white,1,1,0
1,56,1,80,40,asian,1,1,1
1,28,0,28,37,asian,1,1,1
1,61,1,0,17.17755446,white,1,1,1
1,54,1,46,40,asian,1,1,1
0,59,0,16,40,white,1,0,0
0,62,0,0,1,white,1,1,0
0,19,0,2.1,8,white,1,1,0
0,22,0,1.9,16,white,1,1,0
0,35,0,0,29.52324188,black,1,1,0
1,6,0,27.93087962,10.79316225,other,0,1,1
1,16,0,0,21.87613726,white,1,1,0
0,38,1,46,44,white,1,1,0
0,41,1,24.7,24,black,1,1,0
0,12,0,13.7890483,23.24420328,white,1,1,0
1,35,1,0,40,white,1,1,0
1,32,0,40,40,white,0,1,1
1,9,0,16.68085376,35.2549048,white,1,1,1
0,24,1,0,15.05147669,white,1,0,0
0,27,0,14.4,30,white,1,1,0
0,53,1,29,40,white,1,1,0
0,38,0,32,40,white,1,1,0
1,36,0,0,39.59847177,black,1,0,0
0,74,0,5,10,white,1,1,0
1,40,1,52,40,white,1,1,0
1,7,0,16.21310466,12.99787875,black,1,1,0
0,83,0,0,34.26590839,white,1,1,0
0,24,0,10,35,white,1,0,1
0,50,0,13.1,50,white,1,1,0
0,76,1,0,35.27835148,white,1,1,0
1,63,1,19.3,15,white,1,1,0
0,26,1,9,20,white,1,1,0
0,20,0,17,35,white,1,0,0
1,54,1,60,40,white,1,1,0
0,66,0,0,30.29146037,black,1,1,0
0,42,1,0,11.35938069,white,1,1,0
0,23,0,1.8,40,white,1,1,0
0,68,0,0,14.94444858,white,1,1,0
0,33,0,0,19.17507825,white,1,1,0
0,47,1,11,30,white,1,1,0
1,13,0,10.81680782,18.04990454,white,0,1,1
1,51,1,47,40,black,1,1,0
1,73,1,0,19.68188179,white,1,1,0
1,23,0,5.3,35,white,1,1,0
0,4,0,10.62555314,22.30034113,white,1,1,0
1,0,0,19.86056027,27.95035416,black,1,1,0
0,78,1,0,35.34398714,white,1,1,0
1,18,0,0.3,4,white,1,1,1
0,59,0,18,40,other,1,1,1
0,62,1,0,37.22473376,asian,1,1,1
0,6,0,26.90150287,31.61640908,white,1,1,0
0,56,1,0,38.05957876,white,1,1,0
0,7,0,33.84484696,37.97418694,black,1,1,0
0,4,0,25.04406092,35.63385968,white,1,1,0
0,51,0,0,27.13498834,white,1,1,0
1,63,1,69,80,white,1,1,0
0,15,0,0,23.03914686,white,1,1,0
0,58,1,65,55,white,1,1,0
1,0,0,18.40961319,36.44402168,white,1,1,0
0,53,1,110,55,white,1,1,0
1,25,0,27,40,black,1,0,0
0,72,0,0,29.70571151,white,1,1,0
0,47,0,35.3,38,white,1,1,0
1,72,1,0,35.53084752,white,1,1,0
0,90,0,0,30.00026263,white,1,1,1
1,20,0,0.7,20,white,1,0,0
0,34,0,0,10.41346596,black,1,0,0
1,2,0,35.78868072,33.10158262,white,1,1,0
1,32,1,0,99,white,1,0,1
1,11,0,34.42724539,38.58386975,white,1,1,0
0,5,0,32.21938062,25.2249535,white,1,1,0
1,40,0,318,40,white,1,1,0
1,13,0,15.48257592,20.39874427,other,1,1,0
0,25,0,23,25,white,1,1,0
0,10,0,37.75975219,37.63183217,white,1,1,0
1,10,0,10.22627774,14.11751163,white,1,1,0
1,28,0,0,39.75040869,black,1,0,0
0,50,0,0,39.51432392,black,1,1,0
1,22,0,0,18.59322055,white,1,1,0
1,72,1,0,19.40881087,white,1,1,0
0,31,1,22,30,white,1,1,0
1,10,0,34.52416663,28.97715989,black,1,1,0
1,58,0,0,36.49489037,black,1,1,0
1,39,1,48,40,white,1,1,0
1,45,1,0.78,20,white,1,1,0
1,56,0,0,25.85447503,white,1,0,0
1,67,1,0,30.51666148,white,1,1,1
0,56,1,0,10,white,1,1,0
1,69,0,0,22.97069528,white,1,1,0
0,10,0,24.27169043,23.70132696,asian,1,1,0
0,38,1,7,17,white,1,0,1
0,42,1,32,24,white,1,1,0
0,7,0,16.80202449,33.42589944,asian,1,1,0
0,15,0,0,22.38025457,white,1,1,0
0,80,0,0,15.87132256,white,1,1,1
1,62,1,19.2,8,white,1,1,0
1,41,0,0,40,white,0,0,1
0,21,0,3.8,25,white,1,1,0
0,72,1,0,28.0696696,white,1,1,0
1,25,0,40,40,other,1,1,1
0,28,0,18,36,black,0,0,0
0,19,0,0,10.98850686,white,1,1,0
0,75,0,0,37.56101976,black,1,1,0
1,48,0,24,40,other,1,0,1
0,4,0,17.74719058,35.75184123,white,1,1,0
0,68,0,0,10.60239067,white,1,1,0
1,50,1,41.7,40,white,1,1,1
0,59,1,0,32.6804412,white,1,1,0
1,54,1,35,43,white,1,1,0
0,29,1,0,20,other,1,0,0
0,49,1,0,38.75537308,white,1,1,0
1,1,0,19.67082366,10.57472098,white,1,1,0
1,7,0,35.95211528,22.792341,asian,1,1,0
0,62,1,0,25.59940615,white,1,1,0
0,59,0,48.3,40,white,1,1,0
0,16,0,0,24.0742146,white,1,1,0
1,63,1,0,17.40581406,asian,1,0,1
0,43,0,0,19.89029832,white,1,1,0
1,6,0,32.10289224,26.80412543,white,1,1,0
0,0,0,22.54791364,36.96339002,other,0,0,0
0,28,1,36,40,white,1,1,0
0,59,0,0,10.90588746,white,1,0,0
0,57,1,27,40,white,1,1,0
0,75,0,0,27.84542223,white,1,1,0
0,62,1,0,38.65669568,white,1,1,0
1,47,0,10.3,27,white,1,1,0
0,53,0,5,40,white,1,0,0
0,54,0,54,39,white,1,1,0
1,61,1,22.5,40,white,1,1,0
0,76,0,0,11.65510675,white,1,1,0
0,59,1,16.5,40,white,1,1,0
1,27,0,45,40,white,1,1,0
1,17,0,0,16.09759997,white,1,1,0
1,82,1,0,19.22766272,white,1,1,0
0,67,0,0,6,white,1,1,0
1,37,0,29,40,white,1,1,0
0,71,1,0,37.02958775,white,1,1,0
1,14,0,19.71111978,14.0393146,white,1,1,0
1,63,1,67,46,white,1,1,0
1,9,0,36.94745654,25.74482221,white,1,1,0
0,55,0,32,40,white,1,1,0
0,20,0,0.5,20,white,1,1,0
0,3,0,25.70348391,35.10515305,other,1,1,0
0,7,0,32.92589824,28.80157221,white,1,0,0
0,16,0,0,25.3324376,white,1,0,0
0,16,0,0.1,2,white,1,1,1
1,66,1,0,35.77019829,white,1,1,0
0,56,0,0,17.19147835,white,1,1,1
1,7,0,22.79342862,13.55552002,asian,1,1,1
1,4,0,16.26475907,21.32514951,black,1,1,0
1,53,0,2,16,white,1,1,0
1,22,1,15,42,asian,1,1,0
0,50,1,0,20.15563649,other,0,1,1
0,13,0,15.5368564,34.61404934,white,1,1,1
1,28,1,35,40,white,1,1,0
1,1,0,20.59252755,15.11032686,white,1,1,0
0,36,1,0.54,30,black,1,1,1
0,4,0,37.01944607,16.39106461,other,1,1,0
1,24,0,2,10,white,1,1,0
0,2,0,39.82504268,31.79039177,white,1,1,0
1,37,1,0,23.73590632,white,1,1,0
1,29,1,0,17.59725538,white,1,1,0
1,18,0,3.7,32,white,1,1,0
0,80,0,0,26.33459701,white,1,1,1
0,15,0,0,36.08173575,white,1,1,0
1,1,0,29.39313085,22.63353955,white,1,0,0
1,51,1,78,40,white,1,1,0
0,18,0,0.7,15,white,1,1,0
1,78,1,0,16.14934174,white,1,1,0
1,46,0,25,55,white,1,1,1
1,39,1,80,40,white,1,1,0
1,63,1,18.2,40,black,1,1,0
0,46,1,40,56,other,1,1,1
1,45,1,45.7,40,asian,0,1,1
0,13,0,37.76343385,17.62638872,black,1,1,0
0,40,1,1.9,20,white,1,0,0
0,59,0,8,24,white,1,1,0
0,30,1,5,48,white,0,1,1
1,41,1,0,26.39459206,white,1,1,0
0,5,0,27.68454334,13.90583016,white,1,1,0
0,84,1,0,17.08831236,white,1,1,0
1,40,1,21.1,40,white,1,1,0
1,29,0,47,75,asian,1,1,0
0,35,1,0,16.44898127,white,0,1,1
1,3,0,14.73131096,14.65206381,white,1,1,0
0,11,0,18.28015,24.24923318,white,1,1,0
0,43,0,0,16.90620844,black,1,1,0
0,29,1,32,40,white,1,1,0
0,35,1,0,14.96703853,white,0,1,1
1,45,1,50,40,white,1,1,0
1,24,0,0,11.99199502,black,1,0,0
1,45,0,0,11.81686388,white,1,1,0
1,35,0,16,60,white,1,0,0
0,18,0,0,17.33870452,black,1,1,0
1,11,0,39.25917857,26.27354364,white,1,1,0
0,80,0,0,12.0025063,asian,1,1,0
1,14,0,36.13455149,13.93391327,white,1,1,0
0,41,0,25,65,white,1,1,0
1,4,0,37.26719903,39.52026569,white,1,1,0
1,24,0,5.6,10,white,1,1,0
1,56,0,0,30.77405359,black,1,1,0
1,77,1,0,28.72381986,white,1,1,0
1,57,1,27,40,white,1,1,0
1,43,1,40,40,white,0,1,1
1,40,1,42,40,white,1,1,0
1,48,1,330,65,white,1,1,0
1,43,1,52,40,other,1,1,1
1,32,1,45,50,white,1,1,0
0,66,0,0,27.42940453,black,1,1,0
1,7,0,17.29379039,28.92743652,white,1,1,0
1,62,0,35,32,asian,1,1,1
0,71,0,0,34.66490241,white,1,1,0
0,77,0,0,35.69909033,asian,1,1,1
0,59,0,0,60,white,1,0,0
1,46,1,50,40,white,1,1,0
1,32,1,70,40,asian,1,1,1
1,0,0,11.3705815,25.09473942,white,1,1,0
0,27,0,36,45,white,1,1,0
1,14,0,32.83954398,36.41417307,white,1,1,0
0,21,0,6,30,white,1,1,0
1,67,1,0,26.77481703,white,1,1,0
0,21,1,19,38,white,1,1,0
1,28,0,0,17.14149499,white,1,1,0
0,59,1,0,39.57667906,white,1,1,0
0,59,1,0,15.98353113,white,0,0,1
0,26,0,0,10,white,1,1,1
1,61,1,25,50,white,1,1,0
0,19,0,7,20,white,1,1,0
1,7,0,18.21059223,25.51267771,white,1,1,1
0,73,1,0,30.87054264,white,1,1,0
1,38,0,22,60,asian,1,1,0
1,58,1,18,40,white,1,1,0
0,9,0,32.81102108,28.6373689,white,1,1,0
0,27,1,0,40,white,0,0,1
1,49,0,0,38.89022568,white,1,0,0
0,13,0,27.81090626,16.35724781,white,1,1,1
0,49,1,22.7,36,white,1,1,0
1,13,0,23.93501138,24.29211408,black,1,1,0
0,41,1,110,40,black,1,1,0
1,53,0,26,40,white,1,1,0
1,49,0,32,40,white,1,1,0
0,20,0,3.5,15,white,1,1,0
1,10,0,21.39313148,31.95674906,white,1,0,0
0,7,0,14.76975763,32.82357028,other,1,1,0
1,33,0,125,40,white,1,1,1
0,74,1,0,39.95003668,black,1,1,0
1,20,0,0,20.36556042,white,1,0,1
0,15,0,0,20.29460462,white,1,1,1
1,44,1,96,40,white,1,1,1
0,50,0,40,99,white,1,0,0
0,90,0,0,21.72758312,white,1,1,0
0,50,1,0,19.76009041,other,1,0,1
1,38,1,80,40,white,1,1,0
0,16,0,0,39.04593965,white,1,1,0
0,55,1,6,40,white,1,1,0
1,49,1,45.6,35,white,1,1,0
0,2,0,35.32372778,30.55094703,white,1,1,0
0,78,0,0,34.03739262,white,1,1,0
1,6,0,22.80003218,37.54258886,white,1,1,0
0,52,1,16,15,white,1,1,1
0,37,1,13,40,white,1,1,1
1,58,1,36,40,white,1,1,0
0,3,0,20.15364836,20.03079833,white,1,1,0
0,69,1,0,32.16053921,asian,1,1,1
0,66,1,48,40,white,1,1,0
0,53,1,55,40,asian,1,1,1
0,82,0,0,13.27816471,white,1,1,0
0,5,0,17.27081336,14.79536058,asian,1,1,0
1,24,0,48,48,other,1,1,1
1,1,0,10.74035208,35.83260182,black,1,1,0
1,35,1,40,40,white,1,0,0
0,25,1,40,40,white,1,1,0
1,36,1,80,80,other,1,1,0
0,13,0,12.41156662,24.80136931,white,1,1,0
0,68,0,13,24,white,1,1,0
1,63,1,0,31.88615465,asian,0,1,1
1,5,0,14.04977136,22.43799135,black,1,1,0
0,47,1,23.6,40,white,1,1,0
0,25,0,26.9,40,white,1,1,0
0,48,1,8.5,40,white,1,1,0
0,63,1,26,40,asian,1,1,1
0,3,0,18.56722134,30.69728457,other,1,1,0
1,6,0,23.00333024,15.30919911,white,1,1,0
0,41,1,0,22.7428822,white,0,0,1
0,4,0,27.89321349,13.68314628,white,1,1,0
0,16,0,0,25.07121761,white,1,1,0
0,25,0,15,60,asian,1,1,1
1,64,0,20,40,white,1,1,0
0,61,1,0,30,white,1,0,0
1,21,0,25,24,asian,1,1,1
0,29,0,40,40,white,1,1,0
0,0,0,30.13550876,38.34606362,white,1,1,0
1,72,1,0,28.30349806,white,1,1,0
0,53,0,176,50,white,1,1,0
0,19,0,6.6,15,black,1,1,0
0,19,0,9.6,32,white,1,1,0
1,53,1,5,16,asian,1,0,1
1,38,1,0,35.97429759,white,1,0,0
1,49,1,294,80,white,1,1,0
1,9,0,34.83334151,19.74993158,white,1,1,0
1,65,1,15,40,other,0,1,1
1,56,1,0,14.87323577,black,1,1,0
0,41,1,12.5,25,white,1,1,1
1,53,1,83,40,black,1,1,0
1,80,1,0,21.32007835,white,1,1,0
0,67,1,10,40,white,1,1,0
0,65,0,28,40,white,1,1,0
